ID;ACTIVE;NAME;PARENT_CATEGORY;ROOT_CATEGORY;DESCRIPTION;META_TITLE;META_KEYWORDS;META_DESCRIPTION;URL_REWRITTEN;IMAGE_URL;DATE_ADD;DATE_UPD
2501;1;"Health Beauty";Home;0;;;;;health-beauty;;"2017-05-25 16:43:00";"2023-07-03 14:49:52"
2502;1;"Relaxation and Well-Being";"Health Beauty";0;;;;;relaxation-and-well-being;;"2017-05-25 16:42:59";"2023-07-03 21:47:12"
2503;1;"Cushions and Pillows";"Relaxation and Well-Being";0;;;;;cushions-and-pillows;;"2017-05-25 16:42:59";"2021-09-20 14:01:20"
2504;1;Massagers;"Relaxation and Well-Being";0;;;;;massagers;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2505;1;"Slippers, insoles and other items";"Relaxation and Well-Being";0;;;;;slippers-insoles-and-other-items;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2506;1;"Well-being and relaxation products";"Relaxation and Well-Being";0;;;;;well-being-and-relaxation-products;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2518;1;"Blood pressure monitors and thermometers";"Relaxation and Well-Being";0;;;;;blood-pressure-monitors-and-thermometers;;"2017-05-25 16:42:59";"2021-09-20 14:01:20"
2519;1;"Hand warmers";"Relaxation and Well-Being";0;;;;;hand-warmers;;"2017-05-25 16:42:59";"2023-05-25 21:46:43"
2520;1;"Hair Products";"Health Beauty";0;;;;;hair-products;;"2017-05-25 16:42:59";"2023-07-28 00:53:10"
2523;1;Shampoos;"Hair Products";0;;;;;shampoos;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2525;1;"Softeners and conditioners";"Hair Products";0;;;;;softeners-and-conditioners;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2526;1;"Hair masks and treatments";"Hair Products";0;;;;;hair-masks-and-treatments;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2528;1;"Foams and fixatives";"Hair Products";0;;;;;foams-and-fixatives;;"2017-05-25 16:42:59";"2021-09-20 14:01:20"
2530;1;"Hair dryers";"Hair Products";0;;;;;hair-dryers;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2532;1;"Hair straighteners and curlers";"Hair Products";0;;;;;hair-straighteners-and-curlers;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2535;1;"Combs and brushes";"Hair Products";0;;;;;combs-and-brushes;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2540;1;"Beauty Treatments";"Health Beauty";0;;;;;beauty-treatments;;"2017-05-25 16:42:59";"2023-07-03 21:47:12"
2544;1;"Hair removal and shaving";"Beauty Treatments";0;;;;;hair-removal-and-shaving;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2546;1;"Manicure and pedicure";"Beauty Treatments";0;;;;;manicure-and-pedicure;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2548;1;"Face and body treatments";"Beauty Treatments";0;;;;;face-and-body-treatments;;"2017-05-25 16:42:59";"2024-02-20 21:47:57"
2552;1;"Solar Line";"Health Beauty";0;;;;;solar-line;;"2017-05-25 16:42:59";"2023-07-03 21:47:12"
2554;1;"Protective sun creams for the face";"Solar Line";0;;;;;protective-sun-creams-for-the-face;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2556;1;"Protective sun creams for the body";"Solar Line";0;;;;;protective-sun-creams-for-the-body;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2559;1;"Suntan oils";"Solar Line";0;;;;;suntan-oils;;"2017-05-25 16:42:59";"2021-09-20 14:01:20"
2561;1;"Tanning lotions";"Solar Line";0;;;;;tanning-lotions;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2563;1;Self-tanners;"Solar Line";0;;;;;self-tanners;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2565;1;"Tanning activators";"Solar Line";0;;;;;tanning-activators;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2568;1;"After sun";"Solar Line";0;;;;;after-sun;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2652;1;"Hair Trimmers";"Hair Products";0;;;;;hair-trimmers;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2654;1;"Reading glasses and magnifying glasses";"Relaxation and Well-Being";0;;;;;reading-glasses-and-magnifying-glasses;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
2896;1;"First-aid kit";"Relaxation and Well-Being";0;;;;;first-aid-kit;;"2017-05-25 16:42:59";"2023-07-04 14:47:59"
3170;1;"Hair Dyes";"Hair Products";0;;;;;hair-dyes;;"2019-01-30 14:00:35";"2023-07-04 14:47:59"
3192;1;"Hair waxes";"Hair Products";0;;;;;hair-waxes;;"2019-03-18 14:00:28";"2023-07-04 14:47:59"
3193;1;"Holding gels";"Hair Products";0;;;;;holding-gels;;"2019-03-18 14:00:29";"2023-07-04 14:47:59"
3194;1;"Hair mousse";"Hair Products";0;;;;;hair-mousse;;"2019-03-18 14:00:28";"2023-07-04 14:47:59"
3195;1;Hairsprays;"Hair Products";0;;;;;hairsprays;;"2019-03-18 14:00:29";"2023-07-04 14:47:59"
3197;1;"Dry shampoos";"Hair Products";0;;;;;dry-shampoos;;"2019-05-06 14:00:26";"2023-07-04 14:47:59"
3404;1;"Facial sun protection cream spray";"Solar Line";0;;;;;facial-sun-protection-cream-spray;;"2020-05-19 21:00:30";"2021-09-20 14:01:20"
3408;1;"Body sun protection cream spray";"Solar Line";0;;;;;body-sun-protection-cream-spray;;"2020-05-19 21:00:30";"2021-09-20 14:01:20"
3409;1;"Sun tanning spray";"Solar Line";0;;;;;sun-tanning-spray;;"2020-05-19 21:00:30";"2023-10-05 14:49:43"
3412;1;"Sunscreen spray sets";"Solar Line";0;;;;;sunscreen-spray-sets;;"2020-05-19 21:00:30";"2021-09-20 14:01:20"
3413;1;"Self-tanning sprays";"Solar Line";0;;;;;self-tanning-sprays;;"2020-05-19 21:00:30";"2023-07-06 14:47:29"
3414;1;"Tan accelerating sprays";"Solar Line";0;;;;;tan-accelerating-sprays;;"2020-05-19 21:00:30";"2021-09-20 14:01:20"
3415;1;"After sun spray";"Solar Line";0;;;;;after-sun-spray;;"2020-05-19 21:00:30";"2023-03-10 21:46:45"
3416;1;"Hair sun protection";"Solar Line";0;;;;;hair-sun-protection;;"2020-05-19 21:00:30";"2021-09-20 14:01:20"
3417;1;"Children's sun protection spray";"Solar Line";0;;;;;children-s-sun-protection-spray;;"2020-05-19 21:00:30";"2023-05-24 21:48:37"
3419;1;"Sunscreen sets";"Solar Line";0;;;;;sunscreen-sets;;"2020-05-19 21:00:30";"2021-09-20 14:01:20"
3420;1;"Hair sun protection spray";"Solar Line";0;;;;;hair-sun-protection-spray;;"2020-05-19 21:00:30";"2024-02-01 21:48:05"
3421;1;"Children's sunscreens";"Solar Line";0;;;;;children-s-sunscreens;;"2020-05-19 21:00:30";"2023-07-04 14:47:59"
3462;1;"Food supplements";"Health Beauty";0;;;;;food-supplements;;"2021-05-17 14:00:39";"2021-09-20 14:01:20"
